=== RESUMEN UPDATE 2026-03-26 20:33 ===

Archivos modificados:
  1966 archivos cambiados

Archivos nuevos:
  4 archivos nuevos

--- Actualización de códigos ---
Total: 4151 juegos (4151 procesados)
Actualizados: 1963 | Sin cambios: 2043
No encontrado: 132 | Saltados: 13
Códigos nuevos: 11 | Movidos a expirados: 13538
Tiempo: 155.6s | Concurrencia: 10

Juegos actualizados:
  1 Speed Race: 1→0 activos (-1), 6→7 exp
  Clicking Masters: 12→11 activos (-1), 0→1 exp
  Clicking Havoc: 52→0 activos (-52), 31→83 exp
  Clicking Universe: 6→1 activos (-5), 1→6 exp
  Climb And Jump Tower: 28→1 activos (-27), 2→29 exp
  Climb Block Stairs: 4→0 activos (-4), 0→4 exp
  Climb And Slide: 1→0 activos (-1), 0→1 exp
  Climb Race Simulator: 1→0 activos (-1), 2→3 exp
  Climbing Game: 3→0 activos (-3), 24→27 exp
  Clone Simulator: 3→0 activos (-3), 0→3 exp
  Clothing Factory Tycoon: 2→0 activos (-2), 13→15 exp
  Climbing Simulator: 10→4 activos (-6), 16→22 exp
  Clone Frenzy: 5→0 activos (-5), 0→5 exp
  Climb Wall Simulator: 1→0 activos (-1), 3→4 exp
  Clothing Store Simulator: 3→1 activos (-2), 7→9 exp
  Clover City: 3→0 activos (-3), 12→15 exp
  Clover Retribution: 8→7 activos (-1), 271→272 exp
  Coal Miner Tycoon 2: 6→0 activos (-6), 17→23 exp
  Coaster Operator: 5→0 activos (-5), 24→29 exp
  Collect For Ugc: 3→0 activos (-3), 12→15 exp
  Coffee Simulator: 10→0 activos (-10), 4→14 exp
  Coffee Please: 2→0 activos (-2), 1→3 exp
  Cog: 13→0 activos (-13), 46→59 exp
  Coffee Shop Tycoon: 6→0 activos (-6), 4→10 exp
  Coin Magnet Simulator: 1→0 activos (-1), 0→1 exp
  Combat Rift: 15→0 activos (-15), 31→46 exp
  Color By Number 2: 3→0 activos (-3), 1→4 exp
  Combat Arena: 1→0 activos (-1), 12→13 exp
  Color Hide And Seek: 4→0 activos (-4), 7→11 exp
  Combat Warriors: 5→0 activos (-5), 39→44 exp
  Conan Horde Slayer: 3→0 activos (-3), 2→5 exp
  Commander Simulator: 21→0 activos (-21), 3→24 exp
  Cook Burgers And Prove Dad Wrong: 3→0 activos (-3), 0→3 exp
  Control: 2→1 activos (-1), 12→13 exp
  Consume: 8→0 activos (-8), 2→10 exp
  Cook Off: 2→0 activos (-2), 9→11 exp
  Cooking Simulator: 5→0 activos (-5), 6→11 exp
  Corrupted Crossroads: 2→0 activos (-2), 19→21 exp
  Corridor Of Hell: 15→0 activos (-15), 6→21 exp
  Cooking Chaos: 5→1 activos (-4), 6→10 exp
  Craft Anime: 5→0 activos (-5), 0→5 exp
  Craft A Boat: 1→0 activos (-1), 0→1 exp
  Countryball Simulator: 6→0 activos (-6), 3→9 exp
  Cool A Baddie: 2→0 activos (-2), 0→2 exp
  Craft A Brainrot: 10→0 activos (-10), 4→14 exp
  Craft Tower Defense: 5→0 activos (-5), 7→12 exp
  Creatures of Sonaria: 1→0 activos (-1), 30→31 exp
  Craftwars: 3→0 activos (-3), 15→18 exp
  Crash Bots: 1→0 activos (-1), 15→16 exp
  Crewmates: 3→0 activos (-3), 12→15 exp
  Criminal Life Tycoon: 2→0 activos (-2), 4→6 exp
  Create A Cart Ride: 4→0 activos (-4), 7→11 exp
  Criminality: 1→0 activos (-1), 41→42 exp
  Crucifix Test: 3→0 activos (-3), 0→3 exp
  Cube Eaters: 2→0 activos (-2), 3→5 exp
  Crystal Valley Mining Simulator: 2→0 activos (-2), 8→10 exp
  Crypto Tycoon: 5→0 activos (-5), 1→6 exp
  Cube Defense: 1→0 activos (-1), 39→40 exp
  Cultivation Rng: 11→0 activos (-11), 6→17 exp
  Cultivation Simulator: 15→0 activos (-15), 5→20 exp
  Curse Randomizer: 6→2 activos (-4), 20→24 exp
  Cursed Tank Simulator: 10→2 activos (-8), 10→18 exp
  Custom Car Tycoon: 9→0 activos (-9), 0→9 exp
  Custom Pc Tycoon: 14→11 activos (-3), 30→33 exp
  Cut A Garden: 5→0 activos (-5), 0→5 exp
  Cut The Grass Rp: 2→0 activos (-2), 7→9 exp
  Cute Brainrot Evolution: 1→0 activos (-1), 0→1 exp
  Cyberpunking: 3→0 activos (-3), 3→6 exp
  Da Block: 8→0 activos (-8), 0→8 exp
  Dah Aim Trainer: 8→1 activos (-7), 1→8 exp
  Dalgona Challenge: 1→0 activos (-1), 4→5 exp
  D 1: 4→0 activos (-4), 5→9 exp
  Dah Hood: 3→0 activos (-3), 19→22 exp
  Dalgona Tycoon: 3→0 activos (-3), 0→3 exp
  Dark Journey: 3→0 activos (-3), 0→3 exp
  Dalgona Simulator: 5→0 activos (-5), 3→8 exp
  Darkdivers: 12→2 activos (-10), 18→28 exp
  Darkenmoor: 1→0 activos (-1), 0→1 exp
  Daybreak: 44→0 activos (-44), 18→62 exp
  Dead Camp: 5→0 activos (-5), 4→9 exp
  Dead Space: 1→0 activos (-1), 6→7 exp
  Dead Spells: 5→1 activos (-4), 31→35 exp
  Dead Tales: 7→0 activos (-7), 15→22 exp
  Deadlift Simulator: 27→0 activos (-27), 4→31 exp
  Dealership Life Rp: 3→0 activos (-3), 16→19 exp
  Death Bumper Car: 3→0 activos (-3), 8→11 exp
  Death In The Box: 2→0 activos (-2), 1→4 exp
  Death Ball: 13→4 activos (-9), 72→81 exp
  Decide Or Die: 2→0 activos (-2), 7→9 exp
  Death Star Tycoon: 3→0 activos (-3), 2→5 exp
  Deep: 14→0 activos (-14), 12→26 exp
  Defender S Depot 2: 14→0 activos (-14), 12→26 exp
  Def 1: 18→2 activos (-16), 51→67 exp
  Defense Island: 2→0 activos (-2), 9→11 exp
  Defense Until Death Simulator: 6→0 activos (-6), 0→6 exp
  Demo Ville Demolition Simulator: 1→0 activos (-1), 10→11 exp
  Delivery Simulator: 7→0 activos (-7), 13→20 exp
  Demon Slayer Training Simulator: 1→0 activos (-1), 0→1 exp
  Demon Slayer Tower Defense Simulator: 4→1 activos (-3), 22→25 exp
  Demon Slayer War Tycoon: 8→0 activos (-8), 1→9 exp
  Demon Warriors: 9→0 activos (-9), 0→9 exp
  Demon Sword Reincarnation: 11→0 activos (-11), 23→34 exp
  Demon Training Simulator: 23→0 activos (-23), 0→23 exp
  Depthless Rpg: 1→0 activos (-1), 45→46 exp
  Demonfall: 1→0 activos (-1), 13→14 exp
  Desert Detectors: 3→0 activos (-3), 2→5 exp
  Destroy Grandma: 4→0 activos (-4), 3→7 exp
  Destroy Baby: 11→0 activos (-11), 0→11 exp
  Destined Ascension: 22→4 activos (-18), 91→109 exp
  Destroy The World: 4→0 activos (-4), 1→5 exp
  Destroyer Simulator: 35→0 activos (-35), 50→85 exp
  Destroy It Simulator: 2→0 activos (-2), 0→2 exp
  Detonate: 4→1 activos (-3), 11→14 exp
  Destroy: 3→0 activos (-3), 5→8 exp
  Destroyerman Simulator: 5→0 activos (-5), 3→8 exp
  Difficulty Fling: 1→0 activos (-1), 9→10 exp
  Diesel N Steel: 25→3 activos (-22), 16→38 exp
  Dig 1 Million Blocks: 8→0 activos (-8), 2→10 exp
  Dig To Hell: 24→0 activos (-24), 2→26 exp
  Devious Lick Simulator: 9→0 activos (-9), 5→14 exp
  Dig All Dinos: 2→0 activos (-2), 1→3 exp
  Dig To Earths Core: 2→0 activos (-2), 7→9 exp
  Dig It: 9→0 activos (-9), 15→24 exp
  Dig To Win Simulator: 7→0 activos (-7), 0→7 exp
  Dig Treasure Simulator: 2→1 activos (-1), 0→1 exp
  Dig To Find Dad: 10→0 activos (-10), 24→34 exp
  Digimon Digital Monsters: 2→0 activos (-2), 8→10 exp
  Dinosaur City Simulator: 8→0 activos (-8), 1→9 exp
  Dimensional Fighters: 21→0 activos (-21), 101→122 exp
  Dinosaur Evolution: 8→1 activos (-7), 21→28 exp
  Diner Simulator: 5→0 activos (-5), 1→6 exp
  Dinosaur Life: 3→1 activos (-2), 9→11 exp
  Dinosaur Simulator: 13→2 activos (-11), 20→31 exp
  Dinosaur Racing: 5→0 activos (-5), 0→5 exp
  Dinosaur Ride Simulator: 3→0 activos (-3), 0→3 exp
  Divine Duality Elemental: 26→0 activos (-26), 39→65 exp
  Dispatch Police Simulator: 12→0 activos (-12), 37→49 exp
  Disease Control: 3→0 activos (-3), 6→9 exp
  Dog Piece: 5→0 activos (-5), 1→6 exp
  Dodgeball: 7→0 activos (-7), 0→7 exp
  Dodgeball Legends: 3→1 activos (-2), 20→22 exp
  Divine Tappers: 24→3 activos (-21), 2→23 exp
  Dog Adventure: 2→0 activos (-2), 0→2 exp
  Dog: 4→0 activos (-4), 12→16 exp
  Dollys Factory: 3→0 activos (-3), 18→21 exp
  Donation Battles: 1→0 activos (-1), 2→3 exp
  Dominus Merge Tycoon: 2→0 activos (-2), 1→3 exp
  Dont Press Poo: 1→0 activos (-1), 0→1 exp
  Doom By Fate: 3→0 activos (-3), 2→5 exp
  Donut Factory Tycoon: 4→0 activos (-4), 1→5 exp
  Doors Race: 8→0 activos (-8), 1→9 exp
  Doors: 1→0 activos (-1), 46→47 exp
  Double Down: 3→0 activos (-3), 5→8 exp
  Downforce Stunt Driving: 3→0 activos (-3), 14→17 exp
  Drag Brasil: 4→3 activos (-1), 86→87 exp
  Drag Project Future: 7→0 activos (-7), 2→9 exp
  Dragon Ball Rage: 6→0 activos (-6), 38→44 exp
  Dragon Fighting Simulator: 18→0 activos (-18), 28→46 exp
  Drag Drive Simulator: 15→12 activos (-3), 57→60 exp
  Dive Into A Pool: 2→0 activos (-2), 8→10 exp
  Dragon Adventures: 2→0 activos (-2), 116→118 exp
  Dragon Merge Tycoon: 1→0 activos (-1), 0→1 exp
  Dragon Generations: 4→2 activos (-2), 28→30 exp
  Dragon Ball Rng: 11→1 activos (-10), 19→29 exp
  Dragon Orbz: 4→0 activos (-4), 0→4 exp
  Digimon Masters: 3→0 activos (-3), 16→19 exp
  Dragon Race: 16→1 activos (-15), 8→23 exp
  Dragon Soul Demo: 5→0 activos (-5), 33→38 exp
  Draw A Blank: 4→0 activos (-4), 2→6 exp
  Dragon Training: 5→0 activos (-5), 4→9 exp
  Dragon Warrior Simulator: 8→0 activos (-8), 7→15 exp
  Dress To Impress: 25→0 activos (-25), 35→60 exp
  Drawing Quiz: 5→0 activos (-5), 1→6 exp
  Dress To Slay: 3→0 activos (-3), 6→9 exp
  Drill Digging Simulator: 2→0 activos (-2), 7→9 exp
  Dress Trading: 2→0 activos (-2), 4→6 exp
  Drift Carts: 4→0 activos (-4), 1→5 exp
  Drive World: 19→1 activos (-18), 43→61 exp
  Drilling Simulator: 1→0 activos (-1), 28→29 exp
  Drone Simulator: 7→4 activos (-3), 2→5 exp
  Drive Thru Tycoon: 2→0 activos (-2), 11→13 exp
  Drive It: 2→0 activos (-2), 3→5 exp
  Driving Empire: 4→0 activos (-4), 72→76 exp
  Driving Experience Japan: 34→2 activos (-32), 9→41 exp
  Drone Defense: 6→1 activos (-5), 16→21 exp
  Dropper Incremental Tycoon: 4→0 activos (-4), 7→11 exp
  Drop A Poop: 2→0 activos (-2), 2→4 exp
  Duck Army: 5→0 activos (-5), 0→5 exp
  Dueling Grounds: 2→0 activos (-2), 9→11 exp
  Duct Tape Challenge: 2→1 activos (-1), 1→2 exp
  Duck Evolution: 4→0 activos (-4), 2→6 exp
  Duel Warriors: 3→0 activos (-3), 134→137 exp
  Dummy Utmm: 12→0 activos (-12), 16→28 exp
  Dungeon Heroes: 12→2 activos (-10), 37→47 exp
  Dumpling Anime Tycoon: 2→0 activos (-2), 0→2 exp
  Dudes Battlegrounds: 6→0 activos (-6), 118→124 exp
  Dung Beetle Simulator: 2→0 activos (-2), 0→2 exp
  Dungeon Lootify: 11→0 activos (-11), 19→30 exp
  Dungeon Tower Afk: 12→0 activos (-12), 0→12 exp
  Dungeons Incremental 2: 5→0 activos (-5), 9→14 exp
  Dungeon Rng: 7→6 activos (-1), 56→57 exp
  Dunk Battles: 1→0 activos (-1), 0→1 exp
  Dunking Stars 2: 2→0 activos (-2), 0→2 exp
  Dynasty Battlegrounds Alpha: 9→0 activos (-9), 0→9 exp
  Dynasty Battlegrounds Beta: 2→0 activos (-2), 2→4 exp
  Eagle Nation: 2→1 activos (-1), 18→19 exp
  Eat Same Color Food Challenge: 5→0 activos (-5), 0→5 exp
  Eat Everything Simulator: 5→0 activos (-5), 4→9 exp
  Eat Blobs Simulator: 131→12 activos (-119), 29→146 exp
  Eat Ball Simulator: 13→8 activos (-5), 3→8 exp
  Eat Slimes To Grow Huge: 1→0 activos (-1), 0→1 exp
  Eat The Universe Simulator: 4→0 activos (-4), 3→7 exp
  Effortless Tower: 4→0 activos (-4), 0→4 exp
  Eating Simulator: 2→0 activos (-2), 44→46 exp
  Egg Farm Tycoon 2: 10→0 activos (-10), 28→38 exp
  Elemental Duels: 5→0 activos (-5), 37→42 exp
  Elemental Dungeons: 2→0 activos (-2), 60→62 exp
  Elemental Warfare: 6→0 activos (-6), 2→8 exp
  Elemental Clone Tycoon: 2→0 activos (-2), 0→2 exp
  Elemental Grounds: 4→3 activos (-1), 43→44 exp
  Elevator Of Fun: 8→0 activos (-8), 10→18 exp
  Elemental Wars: 22→0 activos (-22), 1→23 exp
  Emerald Tappers X: 14→2 activos (-12), 8→20 exp
  Emita City: 2→0 activos (-2), 0→2 exp
  Empire Vi: 29→0 activos (-29), 5→34 exp
  Enchanted: 4→0 activos (-4), 31→35 exp
  Emote Rng: 8→0 activos (-8), 10→18 exp
  Empire Clash: 1→0 activos (-1), 0→1 exp
  Energy Drink Tycoon: 2→0 activos (-2), 1→3 exp
  Endless Horde: 7→1 activos (-6), 3→9 exp
  Energy Drink Simulator: 3→0 activos (-3), 1→4 exp
  Energy Assault: 1→0 activos (-1), 0→1 exp
  Endzone Strike: 4→0 activos (-4), 19→23 exp
  Energy Incremental: 6→1 activos (-5), 9→14 exp
  Energy Tycoon: 5→0 activos (-5), 0→5 exp
  Energy Simulator: 21→0 activos (-21), 4→25 exp
  Epic Cars: 7→0 activos (-7), 11→18 exp
  Era Of Althea: 8→0 activos (-8), 139→147 exp
  Escape The Monster: 1→0 activos (-1), 3→4 exp
  Escape The Darkness: 3→0 activos (-3), 4→7 exp
  Every Second Add 1 Skill Point: 5→0 activos (-5), 2→7 exp
  Every Second You Get 1 Power Level: 2→0 activos (-2), 2→4 exp
  Ethereal Clicker: 21→0 activos (-21), 9→30 exp
  Every Second Your Neck Grows: 18→2 activos (-16), 6→22 exp
  Evolve Your Spaceship: 2→0 activos (-2), 1→3 exp
  Evolve Little Monster: 3→0 activos (-3), 0→3 exp
  Extalia Simulator: 5→0 activos (-5), 1→6 exp
  Evry Simulator Ever: 6→0 activos (-6), 2→8 exp
  Fabled Legacy: 6→0 activos (-6), 128→134 exp
  Factory Rng: 1→0 activos (-1), 7→8 exp
  Faction Defence Tycoon: 11→0 activos (-11), 22→33 exp
  Factory Simulator: 3→1 activos (-2), 32→34 exp
  Family House Tycoon: 4→0 activos (-4), 1→5 exp
  Farm Life Simulator: 3→0 activos (-3), 8→11 exp
  Farming Tycoon: 1→0 activos (-1), 0→1 exp
  Fart A Friend: 10→0 activos (-10), 0→10 exp
  Fart Attack: 1→0 activos (-1), 16→17 exp
  Farmer Simulator: 3→0 activos (-3), 1→4 exp
  Fart Battle Simulator: 4→0 activos (-4), 6→10 exp
  Fart Race: 5→0 activos (-5), 4→9 exp
  Fashion Outlets: 2→0 activos (-2), 0→2 exp
  Fart Door Simulator: 4→0 activos (-4), 0→4 exp
  Fast Food Tycoon: 8→0 activos (-8), 3→11 exp
  Fastest Typer Race: 13→0 activos (-13), 0→13 exp
  Fart In A Box: 2→0 activos (-2), 2→4 exp
  Feed A Spider: 4→0 activos (-4), 4→8 exp
  Feed The Giant Simulator: 1→0 activos (-1), 0→1 exp
  Fidget World: 1→0 activos (-1), 8→9 exp
  Feet Simulator: 1→0 activos (-1), 0→1 exp
  Fazbear World Tower Defense: 7→1 activos (-6), 16→22 exp
  Fight Da Gorilla: 1→0 activos (-1), 20→21 exp
  Fight Fire Simulator: 1→0 activos (-1), 3→4 exp
  Fight For Survival: 10→0 activos (-10), 0→10 exp
  Fighting Legends: 8→0 activos (-8), 0→8 exp
  Find The Button: 8→0 activos (-8), 7→15 exp
  Find The Noobies Morphs: 12→1 activos (-11), 9→20 exp
  Find The Odd Emoji Quiz: 31→0 activos (-31), 1→32 exp
  Fire Force Online: 6→0 activos (-6), 59→65 exp
  Fireball Training: 12→0 activos (-12), 0→12 exp
  Firefighter Simulator: 2→0 activos (-2), 3→5 exp
  Fish And Fight: 8→0 activos (-8), 0→8 exp
  Fish A Pet: 5→0 activos (-5), 0→5 exp
  Fireworks Playground: 2→1 activos (-1), 212→213 exp
  Fish It: 9→1 activos (-8), 40→48 exp
  Fish A Brainrot: 2→0 activos (-2), 0→2 exp
  Fish Simulator: 20→0 activos (-20), 0→20 exp
  Fish Training: 7→0 activos (-7), 1→8 exp
  Fishies: 4→0 activos (-4), 2→6 exp
  Fitness Simulator 2: 3→0 activos (-3), 7→10 exp
  Fishbait Escape: 2→0 activos (-2), 1→3 exp
  Fishs Rng: 2→0 activos (-2), 71→73 exp
  Flag Battles Simulator: 1→0 activos (-1), 1→2 exp
  Flag Wars: 2→0 activos (-2), 41→43 exp
  Five Nights Hunted: 6→1 activos (-5), 48→53 exp
  Fishing Simulator: 1→0 activos (-1), 216→217 exp
  Flashpoint Alpha: 5→0 activos (-5), 1→6 exp
  Flashlight Tag: 1→0 activos (-1), 5→6 exp
  Flappy Bird Race: 3→0 activos (-3), 10→13 exp
  Flame Hood: 3→0 activos (-3), 45→48 exp
  Flashpoint Worlds Collide: 6→2 activos (-4), 78→82 exp
  Flight World: 2→0 activos (-2), 3→5 exp
  Flip Flop Simulator: 4→0 activos (-4), 0→4 exp
  Flavor Frenzy: 3→0 activos (-3), 25→28 exp
  Fly A Jetpack: 9→0 activos (-9), 0→9 exp
  Flying Fortress Tycoon: 1→0 activos (-1), 0→1 exp
  Flying Boot Race Simulator: 11→2 activos (-9), 21→30 exp
  Flying Simulator: 6→0 activos (-6), 12→18 exp
  Fnaf Tower Defense: 22→7 activos (-15), 47→62 exp
  Fnaf Battlegrounds: 3→0 activos (-3), 15→18 exp
  Flying Rng: 4→0 activos (-4), 1→5 exp
  Flying Wings Race Simulator: 5→0 activos (-5), 10→15 exp
  Fnaf Versus: 3→0 activos (-3), 26→29 exp
  Foot Battles: 2→0 activos (-2), 6→8 exp
  Football Tycoon: 4→0 activos (-4), 3→7 exp
  Football Rng: 3→0 activos (-3), 10→13 exp
  Food Magnet Simulator: 2→0 activos (-2), 13→15 exp
  Football Legends: 11→1 activos (-10), 51→61 exp
  Forgotten: 14→2 activos (-12), 2→13 exp
  Fort Wars: 3→0 activos (-3), 0→3 exp
  Freeze For Ugc: 2→0 activos (-2), 13→15 exp
  Free Anime Infinity Simulator: 49→0 activos (-49), 14→63 exp
  Freestyle Football: 27→1 activos (-26), 15→41 exp
  Friendship Island: 3→0 activos (-3), 3→6 exp
  Frigid Dusk: 2→0 activos (-2), 8→10 exp
  Frog Simulator: 6→0 activos (-6), 2→8 exp
  Fruit Tower Defense: 2→0 activos (-2), 16→18 exp
  Fruit Arena: 3→0 activos (-3), 52→55 exp
  Fruit Battlegrounds: 3→1 activos (-2), 239→241 exp
  Furry Infection Game: 2→0 activos (-2), 15→17 exp
  Gabbys Dollhouse Official: 19→0 activos (-19), 5→24 exp
  Fut 24: 3→0 activos (-3), 23→26 exp
  Galactic Fortress Tycoon: 1→0 activos (-1), 0→1 exp
  Galaxy: 5→0 activos (-5), 1→6 exp
  Galaxy Union: 13→0 activos (-13), 12→25 exp
  Garden Horizons: 1→0 activos (-1), 8→9 exp
  Garden Incremental: 73→2 activos (-71), 15→86 exp
  Game Store Tycoon: 9→0 activos (-9), 4→13 exp
  Garden Tower Defense: 2→0 activos (-2), 86→88 exp
  Garden Vs Zombies: 4→1 activos (-3), 0→3 exp
  Geometry Defense: 7→0 activos (-7), 24→31 exp
  Get Famous: 2→0 activos (-2), 3→5 exp
  Get Heavy Simulator: 11→6 activos (-5), 2→7 exp
  Ghost Samurai Fighting: 1→0 activos (-1), 5→6 exp
  Giant Dance Off Simulator 1: 31→0 activos (-31), 14→45 exp
  Ghouls Bloody Nights: 11→0 activos (-11), 1→12 exp
  Get Stronger Every Second: 3→0 activos (-3), 15→18 exp
  Giant Dance Off Simulator 2: 5→0 activos (-5), 34→39 exp
  Glider Simulator: 3→0 activos (-3), 0→3 exp
  Gigachad Simulator: 3→2 activos (-1), 3→4 exp
  Glide To Hell Obby: 5→0 activos (-5), 0→5 exp
  Giga Muscle Simulator: 4→0 activos (-4), 0→4 exp
  Go Fishing: 11→2 activos (-9), 10→17 exp
  Go Thrift Shopping: 4→0 activos (-4), 0→4 exp
  Glowing Up Tycoon: 2→0 activos (-2), 3→5 exp
  Go Dig: 2→0 activos (-2), 0→2 exp
  Go Kart Race Clicker: 7→0 activos (-7), 3→10 exp
  Gnome Race: 13→0 activos (-13), 0→13 exp
  Goalbound: 18→2 activos (-16), 22→37 exp
  God Simulator 2: 2→0 activos (-2), 0→2 exp
  Godzilla X Kong Obby: 10→0 activos (-10), 0→10 exp
  Golf Frenzy: 3→0 activos (-3), 0→3 exp
  Golf Range Tycoon: 1→0 activos (-1), 0→1 exp
  Gran Gran: 2→0 activos (-2), 1→3 exp
  Grand Master: 1→0 activos (-1), 0→1 exp
  Granny: 1→0 activos (-1), 20→21 exp
  Grand Pirates: 3→0 activos (-3), 2→5 exp
  Grand Piece Online: 4→0 activos (-4), 293→297 exp
  Griefville X Chucky Nightmares: 4→0 activos (-4), 23→27 exp
  Great Sword Simulator: 9→0 activos (-9), 0→9 exp
  Group Recruiting Plaza: 3→0 activos (-3), 4→7 exp
  Grimoires Era: 14→11 activos (-3), 117→120 exp
  Grow A Car: 1→0 activos (-1), 7→8 exp
  Grow A City: 1→0 activos (-1), 1→2 exp
  Grow A Collection: 21→0 activos (-21), 1→22 exp
  Grow A Garden: 2→0 activos (-2), 24→26 exp
  Grow A Friend: 15→0 activos (-15), 0→15 exp
  Grow A Tree: 3→0 activos (-3), 2→5 exp
  Grow A Gym: 1→0 activos (-1), 0→1 exp
  Grow A Unit Td: 27→6 activos (-21), 13→34 exp
  Grow Every Step: 4→0 activos (-4), 6→10 exp
  Grow Snails: 8→0 activos (-8), 0→8 exp
  Grow Crystals: 1→0 activos (-1), 1→2 exp
  Grow Snowball Race: 1→0 activos (-1), 4→5 exp
  Grow Up Simulator: 11→0 activos (-11), 0→11 exp
  Grow Your Farm: 8→0 activos (-8), 0→8 exp
  Guess The Country Flag Or Die: 3→0 activos (-3), 0→3 exp
  Guess The Maths: 2→0 activos (-2), 0→2 exp
  Guess The Music: 2→0 activos (-2), 0→2 exp
  Gun Merge Tycoon: 4→0 activos (-4), 0→4 exp
  Gun Simulator: 9→0 activos (-9), 10→19 exp
  Gym League: 5→0 activos (-5), 92→97 exp
  Gym Race: 4→0 activos (-4), 1→5 exp
  Gun Warriors: 13→0 activos (-13), 0→13 exp
  Gym Star Simulator: 18→0 activos (-18), 13→31 exp
  Gym Track Race: 2→0 activos (-2), 0→2 exp
  Gym Showdown Simulator: 3→0 activos (-3), 0→3 exp
  Gym Training: 3→0 activos (-3), 0→3 exp
  Gym Tycoon: 5→0 activos (-5), 10→15 exp
  Hacker Tycoon: 4→0 activos (-4), 2→6 exp
  Gym Training Simulator: 2→0 activos (-2), 35→37 exp
  Hair Cutting Simulator: 2→0 activos (-2), 1→3 exp
  Hack An Evil Crocodile: 1→0 activos (-1), 15→16 exp
  Halk Smash Simulator: 7→0 activos (-7), 0→7 exp
  Hammer Smash Simulator: 24→20 activos (-4), 10→14 exp
  Handstand Simulator: 2→0 activos (-2), 0→2 exp
  Hashira Training Simulator: 1→0 activos (-1), 1→2 exp
  Happy: 3→0 activos (-3), 0→3 exp
  Hatch And Craft Prehistoric Paradise: 1→0 activos (-1), 0→1 exp
